Id,R,Nome,Squadra,Qt. A,Qt. I,Diff.
2610,Pc,RONALDO,Juventus,48,48,0
785,Pc,IMMOBILE,Lazio,44,49,-5
2531,Pc,LUKAKU,Inter,43,42,1
608,Pc,ZAPATA D.,Atalanta,39,40,-1
2819,Pc,CAPUTO,Sassuolo,37,34,3
2530,Pc,IBRAHIMOVIC,Milan,36,35,1
26,T;A,GOMEZ,Atalanta,32,29,3
2764,Pc,MARTINEZ L.,Inter,32,30,2
441,Pc,BELOTTI,Torino,32,29,3
647,Pc,DZEKO,Roma,31,31,0
531,A,BERARDI,Sassuolo,30,27,3
309,A,DYBALA,Juventus,29,31,-2
410,Pc,MERTENS,Napoli,28,25,3
507,Pc,MURIEL,Atalanta,27,26,1
2833,T;A,KULUSEVSKI,Juventus,26,26,0
1874,A,JOAO PEDRO,Cagliari,26,25,1
2002,W;A,CHIESA,Juventus,25,25,0
4661,Pc,OSIMHEN,Napoli,25,24,1
2160,E,GOSENS,Atalanta,25,24,1
186,A,REBIC,Milan,25,27,-2
2529,T;A,MKHITARYAN,Roma,24,24,0
2085,T,LUIS ALBERTO,Lazio,24,25,-1
2194,T,CALHANOGLU,Milan,24,24,0
313,Pc,MORATA,Juventus,24,24,0
177,A,ILICIC,Atalanta,24,27,-3
2475,A,SANCHEZ,Inter,24,24,0
568,Pc,QUAGLIARELLA,Sampdoria,23,20,3
4160,Dd;Ds;E,HAKIMI,Inter,23,22,1
409,A,INSIGNE,Napoli,23,23,0
2012,Pc,MILIK,Napoli,22,24,-2
4292,Ds;E,HERNANDEZ T.,Milan,22,21,1
2719,A,BARROW,Bologna,22,23,-1
495,A,CORREA,Lazio,21,23,-2
2489,W;A,PEDRO,Roma,20,18,2
1996,T,DE PAUL,Udinese,20,20,0
2061,Pc,SIMEONE,Cagliari,20,19,1
467,C;T,NAINGGOLAN,Inter,20,22,-2
645,C;T,MILINKOVIC-SAVIC,Lazio,20,19,1
2832,A,BOGA,Sassuolo,20,22,-2
2414,C,VIDAL,Inter,19,19,0
2409,A,RIBERY,Fiorentina,19,18,1
2167,W;A,ORSOLINI,Bologna,18,18,0
2841,Pc,VLAHOVIC,Fiorentina,18,18,0
250,Por,HANDANOVIC,Inter,17,18,-1
453,Por,SZCZESNY,Juventus,17,17,0
350,Por,DONNARUMMA G.,Milan,17,16,1
2625,C;T,SORIANO,Bologna,17,14,3
4377,C;T,CASTROVILLI,Fiorentina,17,15,2
2215,C,VERETOUT,Roma,17,14,3
2287,W;T,RAMIREZ,Sampdoria,16,17,-1
5001,T;A,MIRANCHUK,Atalanta,16,18,-2
4427,T,MALINOVSKYI,Atalanta,16,15,1
367,C;W;T,BONAVENTURA,Fiorentina,16,16,0
2077,C;T,PASALIC,Atalanta,16,16,0
2762,A,KOUAME',Fiorentina,16,17,-1
4510,A,RAFAEL LEAO,Milan,16,14,2
4825,W;T,DIAZ B.,Milan,15,14,1
536,W;A,POLITANO,Napoli,15,13,2
2766,T,ZANIOLO,Roma,15,17,-2
1939,Pc,LAPADULA,Benevento,15,14,1
2284,Pc,CAICEDO,Lazio,15,15,0
827,M;C,LOCATELLI,Sassuolo,15,14,1
581,Dd;E,FARAONI,Verona,15,15,0
513,Dc,ACERBI,Lazio,15,15,0
392,Dc,KOULIBALY,Napoli,15,14,1
530,C;T,PELLEGRINI LO.,Roma,15,15,0
4285,C,ARTHUR,Juventus,15,15,0
4517,A,LOZANO,Napoli,15,11,4
376,W;T;A,VERDI,Torino,14,15,-1
2556,T,ERIKSEN,Inter,14,16,-2
1995,T,DJURICIC,Sassuolo,14,13,1
1997,Pc,SIMY,Crotone,14,13,1
407,Pc,GABBIADINI,Sampdoria,14,16,-2
90,Pc,LASAGNA,Udinese,14,17,-3
1870,M;C,BARELLA,Inter,14,14,0
236,E;W,LAZOVIC,Verona,14,15,-1
2759,Ds;Dc;E,CRISCITO,Genoa,14,15,-1
2214,Ds;Dc;E,KOLAROV,Inter,14,16,-2
2130,Dd;E,HATEBOER,Atalanta,14,12,2
2164,Dd;Dc,MILENKOVIC,Fiorentina,14,14,0
322,Dc,DE VRIJ,Inter,14,15,-1
4428,Dc,DE LIGT,Juventus,14,15,-1
459,Dc,MANOLAS,Napoli,14,13,1
2775,C;T,RUIZ,Napoli,14,14,0
1958,A,CAPRARI,Benevento,14,11,3
1934,Por,STRAKOSHA,Lazio,13,15,-2
2211,Por,SILVESTRI,Verona,13,11,2
247,Pc,PAVOLETTI,Cagliari,13,15,-2
2163,Pc,CORNELIUS,Parma,13,14,-1
505,Pc,BONAZZOLI,Torino,13,13,0
4324,Pc,OKAKA,Udinese,13,14,-1
5292,Pc,LAMMERS,Atalanta,13,11,2
652,Pc,KALINIC,Verona,13,13,0
644,M;C,PULGAR,Fiorentina,13,14,-1
1850,M;C,KESSIE',Milan,13,11,2
2263,E,LAZZARI,Lazio,13,13,0
697,Dd;E,CUADRADO,Juventus,13,13,0
2816,Dd;E,DI LORENZO,Napoli,13,12,1
286,Dc,BONUCCI,Juventus,13,13,0
152,C;T,ZIELINSKI,Napoli,13,12,1
474,A,GERVINHO,Parma,13,14,-1
704,W;A,PERISIC,Inter,12,13,-1
2692,W,CASTILLEJO,Milan,12,13,-1
406,W,CALLEJON,Fiorentina,12,12,0
123,Pc,INGLESE,Parma,12,14,-2
22,M;C,DE ROON,Atalanta,12,10,2
2707,Dd;Ds;E,YOUNG,Inter,12,13,-1
1852,Dd;Ds;E,SPINAZZOLA,Roma,12,11,1
460,Dc,ROMAGNOLI,Milan,12,13,-1
2172,C;T,BARAK,Verona,12,12,0
632,C;T,ZACCAGNI,Verona,12,12,0
265,C,BROZOVIC,Inter,12,12,0
2166,C,BENTANCUR,Juventus,12,12,0
643,A,DEFREL,Sassuolo,12,11,1
475,A,IAGO FALQUE,Benevento,12,14,-2
345,A,KEITA B.,Sampdoria,12,13,-1
302,W;T,PEREYRA,Udinese,11,11,0
2119,W;A,DEULOFEU,Udinese,11,11,0
2472,T,RAMSEY,Juventus,11,10,1
610,Por,GOLLINI,Atalanta,11,13,-2
1917,Por,DRAGOWSKI,Fiorentina,11,12,-1
4419,Por,PAU LOPEZ,Roma,11,13,-2
383,Pc,PETAGNA,Napoli,11,12,-1
315,Pc,ZAZA,Torino,11,12,-1
5012,Pc,MURIQI,Lazio,11,12,-1
4514,M;C,NANDEZ,Cagliari,11,11,0
662,Ds;E,ALEX SANDRO,Juventus,11,12,-1
695,Dc,TOLOI,Atalanta,11,12,-1
2120,Dc,BASTONI,Inter,11,12,-1
288,Dc,CHIELLINI,Juventus,11,11,0
2296,Dc,MANCINI,Roma,11,10,1
4245,Dc,SMALLING,Roma,11,11,0
1987,C;W,JANKTO,Sampdoria,11,12,-1
600,C;T,VERRE,Sampdoria,11,8,3
234,C,KUCKA,Parma,11,12,-1
280,A,PALACIO,Bologna,11,10,1
4886,W;T;A,PEREIRO,Cagliari,10,11,-1
184,W;T,BERNARDESCHI,Juventus,10,11,-1
2839,W;A,SOTTIL,Cagliari,10,9,1
4884,W;A,CARLES PEREZ,Roma,10,9,1
2178,Por,CRAGNO,Cagliari,10,11,-1
509,Por,CONSIGLI,Sassuolo,10,10,0
2179,Por,SIRIGU,Torino,10,11,-1
2792,Por,MUSSO,Udinese,10,11,-1
2155,Pc,CUTRONE,Fiorentina,10,11,-1
1943,Pc,NESTOROVSKI,Udinese,10,11,-1
4500,Pc,DI CARMINE,Verona,10,11,-1
472,Pc,DESTRO,Genoa,10,9,1
4522,M;C,AMRABAT,Fiorentina,10,11,-1
2818,M;C,BENNACER,Milan,10,9,1
4404,M;C,THORSBY,Sampdoria,10,9,1
252,Ds;E,BIRAGHI,Fiorentina,10,8,2
253,Dd;Dc;E,D'AMBROSIO,Inter,10,10,0
226,Dd;Dc,IZZO,Torino,10,11,-1
2309,Dc,PEZZELLA GER.,Fiorentina,10,10,0
2288,Dc,N'KOULOU,Torino,10,11,-1
4495,Dc,KUMBULLA,Roma,10,10,0
4479,C;T,ELMAS,Napoli,10,9,1
788,C,FREULER,Atalanta,10,10,0
1978,C,SENSI,Inter,10,11,-1
2008,C,LINETTY,Torino,10,11,-1
245,A,PANDEV,Genoa,10,10,0
1879,A,FARIAS,Spezia,10,9,1
4978,W;T;A,DAMSGAARD,Sampdoria,9,8,1
2826,W;A,PUSSETTO,Udinese,9,8,1
2124,T,ZAJC,Genoa,9,10,-1
2468,Por,OSPINA,Napoli,9,8,1
761,Por,AUDERO,Sampdoria,9,8,1
218,Por,PERIN,Genoa,9,8,1
2038,Pc,PINAMONTI,Inter,9,10,-1
5311,Pc,SHOMURODOV,Genoa,9,9,0
5233,Pc,MAYORAL,Roma,9,9,0
4423,M;C,HERNANI,Parma,9,6,3
58,M;C,DIAWARA,Roma,9,10,-1
2639,M,BAKAYOKO,Napoli,9,9,0
332,E;W,CANDREVA,Sampdoria,9,7,2
73,Ds;Dc,GAGLIOLO,Parma,9,9,0
2315,Dd;Dc;E,STRYGER LARSEN,Udinese,9,10,-1
4422,Dd;Dc,TOMIYASU,Bologna,9,9,0
550,Dd;Dc,MAKSIMOVIC,Napoli,9,9,0
787,Dc,DJIMSITI,Atalanta,9,9,0
2181,Dc,PALOMINO,Atalanta,9,9,0
2572,Dc,GODIN,Cagliari,9,9,0
4307,Dc,ROMERO,Atalanta,9,9,0
2633,Dc,KJAER,Milan,9,8,1
4331,Dc,IBANEZ,Roma,9,9,0
1895,Dc,FERRARI G.,Sassuolo,9,8,1
1882,A,SAU,Benevento,9,8,1
4970,A,MESSIAS,Crotone,9,8,1
4992,A,GYASI,Spezia,9,9,0
4415,W;A,SKOV OLSEN,Bologna,8,7,1
5328,T,GOJAK,Torino,8,8,0
572,Por,MERET,Napoli,8,8,0
159,Por,SEPE,Parma,8,9,-1
311,Pc,LLORENTE,Napoli,8,9,-1
2196,Pc,GALABINOV,Spezia,8,4,4
5009,Pc,RIVIERE,Crotone,8,8,0
2076,M;C,ROG,Cagliari,8,9,-1
801,M;C,GAGLIARDINI,Inter,8,7,1
2209,M;C,LUCAS LEIVA,Lazio,8,9,-1
779,M;C,CRISTANTE,Roma,8,8,0
2391,M;C,EKDAL,Sampdoria,8,8,0
4990,M;C,RICCI M.,Spezia,8,7,1
2011,M;C,MIGUEL VELOSO,Verona,8,8,0
2357,M;C,CYPRIEN,Parma,8,8,0
1851,E;W,MOLINA S.,Crotone,8,7,1
4421,Ds;E,AUGELLO,Sampdoria,8,7,1
2169,Ds;E,RODRIGUEZ R.,Torino,8,9,-1
4958,Ds;Dc,CALDIROLA,Benevento,8,6,2
329,Ds;Dc,RADU,Lazio,8,9,-1
2006,Dd;E,LIROLA,Fiorentina,8,8,0
546,Dd;E,BRUNO PERES,Roma,8,9,-1
4994,Dd;E,VOJVODA,Torino,8,8,0
487,Dd;E,DE SILVESTRI,Bologna,8,8,0
74,Dd;Ds;E,LETIZIA,Benevento,8,7,1
4237,Dd;Ds;E,DANILO,Juventus,8,6,2
140,Dd;Ds;E,HYSAJ,Napoli,8,7,1
4426,Dd;Ds;E,TOLJAN,Sassuolo,8,8,0
287,Dd;Ds;Dc,CACERES,Fiorentina,8,8,0
798,Dc,SKRINIAR,Inter,8,8,0
2784,Dc,COLLEY,Sampdoria,8,8,0
2758,Dc,GUNTER,Verona,8,7,1
428,C;T,BENALI,Crotone,8,9,-1
557,C;T,BENASSI,Verona,8,9,-1
28,C;T,KURTIC,Parma,8,8,0
440,C,VIOLA,Benevento,8,9,-1
4965,C,MARIN,Cagliari,8,7,1
2379,C,RABIOT,Juventus,8,9,-1
4449,C,TONALI,Milan,8,8,0
4435,A,COLLEY E.,Verona,8,8,0
2325,A,KARAMOH,Parma,8,5,3
215,A,VERDE,Spezia,8,6,2
4892,W,SAELEMAEKERS,Milan,7,5,2
4249,T,PEREIRA A.,Lazio,7,8,-1
133,Por,SKORUPSKI,Bologna,7,8,-1
4393,M;C,SCHOUTEN,Bologna,7,6,1
526,M;C,DUNCAN,Fiorentina,7,7,0
2825,M;C,BOURABIA,Sassuolo,7,6,1
4987,M;C,BARTOLOMEI,Spezia,7,7,0
338,E;C,LULIC,Lazio,7,8,-1
633,E,FARES,Lazio,7,7,0
142,Ds;E,MARIO RUI,Napoli,7,8,-1
4530,Ds;E,KYRIAKOPOULOS,Sassuolo,7,6,1
706,Ds;E,ANSALDI,Torino,7,8,-1
4999,Ds;E,OUWEJAN,Udinese,7,5,2
790,Ds;Dc,SAMIR,Udinese,7,5,2
244,Dd;E,GHIGLIONE,Genoa,7,6,1
554,Dd;E,ZAPPACOSTA,Genoa,7,6,1
357,Dd;Ds;E,CALABRIA,Milan,7,5,2
2525,Dd;Ds;E,DARMIAN,Inter,7,8,-1
548,Dc,GLIK,Benevento,7,8,-1
2335,Dc,LUIZ FELIPE,Lazio,7,8,-1
1864,Dc,BRUNO ALVES,Parma,7,8,-1
4895,Dc,YOSHIDA,Sampdoria,7,7,0
4979,Dc,AYHAN,Sassuolo,7,7,0
224,Dc,DE MAIO,Udinese,7,6,1
2280,Dc,NUYTINCK,Udinese,7,8,-1
324,Dc,HOEDT,Lazio,7,7,0
2857,C;T,TRAORE' HJ.,Sassuolo,7,8,-1
5002,C;T,VULIC,Crotone,7,6,1
2703,C,ADRIEN SILVA,Sampdoria,7,7,0
537,A,SANSONE,Bologna,7,8,-1
4681,W;T,LOPEZ M.,Sassuolo,6,6,0
4963,W;A,INSIGNE R.,Benevento,6,6,0
4894,W;A,HARASLIN,Sassuolo,6,6,0
5310,W;A,HAUGE,Milan,6,6,0
150,T,SAPONARA,Fiorentina,6,7,-1
4957,Por,MONTIPO',Benevento,6,7,-1
2743,Pc,SANTANDER,Bologna,6,7,-1
5336,Pc,NZOLA,Spezia,6,5,1
4330,M;C,LERAGER,Genoa,6,6,0
181,M;C,VECINO,Inter,6,7,-1
4973,M;C,MCKENNIE,Juventus,6,6,0
4287,M;C,LOBOTKA,Napoli,6,5,1
430,M;C,BRUGMAN,Parma,6,5,1
4501,M;C,OBIANG,Sassuolo,6,5,1
