Id,R,Nome,Squadra,Qt. A,Qt. I,Diff.
2789,M;C,MEITE',Torino,6,6,0
4890,M;C,TAMEZE,Verona,6,6,0
4725,M,DEMME,Napoli,6,7,-1
2746,Ds;E,DIJKS,Bologna,6,7,-1
770,Ds;E,PEZZELLA GIU.,Parma,6,5,1
2318,Ds;E,ROGERIO,Sassuolo,6,6,0
2104,Dd;E,BERESZYNSKI,Sampdoria,6,5,1
5006,Dd;E,PICCINI,Atalanta,6,7,-1
4409,Dd;Ds;Dc,RRAHMANI,Napoli,6,7,-1
4521,Dd;Dc;E,MULDUR,Sassuolo,6,6,0
640,Dd;Dc,CHIRICHES,Sassuolo,6,5,1
2285,Dc,BANI,Genoa,6,6,0
578,Dc,DANILO LAR.,Bologna,6,6,0
1866,Dc,CEPPITELLI,Cagliari,6,7,-1
4332,Dc,DEMIRAL,Juventus,6,6,0
2168,Dc,MUSACCHIO,Milan,6,7,-1
144,Dc,TONELLI,Sampdoria,6,6,0
2355,Dc,MARLON,Sassuolo,6,7,-1
2788,Dc,BREMER,Torino,6,6,0
4519,Dc,CETIN,Verona,6,5,1
2741,C;T,PESSINA,Atalanta,6,7,-1
2744,C;T,SVANBERG,Bologna,6,4,2
627,C,IONITA,Benevento,6,5,1
4869,C,DOMINGUEZ,Bologna,6,7,-1
4512,C,SCHONE,Genoa,6,7,-1
556,C,BASELLI,Torino,6,7,-1
1889,Por,CORDAZ,Crotone,5,6,-1
41,Por,MIRANTE,Roma,5,1,4
5005,Por,ZOET,Spezia,5,6,-1
819,Pc,FAVILLI,Verona,5,4,1
2304,Pc,SALCEDO E.,Verona,5,6,-1
115,M;C,HETEMAJ,Benevento,5,4,1
2213,M;C,CASSATA,Genoa,5,6,-1
4975,M;C,ESCALANTE,Lazio,5,5,0
342,M;C,PAROLO,Lazio,5,5,0
434,M;C,JAJALO,Udinese,5,6,-1
20,M;C,CIGARINI,Crotone,5,5,0
272,M,MEDEL,Bologna,5,4,1
2302,M,BEHRAMI,Genoa,5,4,1
118,M,RADOVANOVIC,Genoa,5,3,2
238,M,RINCON,Torino,5,5,0
2188,E,MARUSIC,Lazio,5,4,1
5293,E,MOJICA,Atalanta,5,5,0
254,Ds;E,DIMARCO,Verona,5,4,1
256,Ds;Dc,JUAN JESUS,Roma,5,6,-1
2141,Dd;E,DEPAOLI,Atalanta,5,6,-1
4983,Dd;E,FERRER,Spezia,5,5,0
423,Dd;E,RISPOLI,Crotone,5,5,0
2083,Dd;Dc;E,BIRASCHI,Genoa,5,5,0
2801,Dd;Dc,IACOPONI,Parma,5,7,-2
2871,Dc,KLAVAN,Cagliari,5,5,0
4374,Dc,WALUKIEWICZ,Cagliari,5,4,1
4967,Dc,GOLEMIC,Crotone,5,5,0
418,Dc,GOLDANIGA,Genoa,5,5,0
365,Dc,ZAPATA C.,Genoa,5,5,0
4982,Dc,ERLIC,Spezia,5,6,-1
2171,Dc,LYANCO,Torino,5,6,-1
4412,Dc,RODRIGO BECAO,Udinese,5,6,-1
2192,Dc,BONIFAZI,Udinese,5,6,-1
5323,Dc,MARTINEZ QUARTA,Fiorentina,5,5,0
5327,Dc,OSORIO,Parma,5,5,0
148,C;T,KRUNIC,Milan,5,5,0
5007,C;T,ILIC,Verona,5,4,1
27,C,GRASSI,Parma,5,4,1
4988,C,MAGGIORE,Spezia,5,5,0
4346,A,MILLICO,Torino,5,5,0
5004,A,FORESTIERI,Udinese,5,4,1
1998,A,PJACA,Genoa,5,3,2
5013,A,ASORO,Genoa,5,6,-1
4962,W;A,IMPROTA,Benevento,4,4,0
637,W,SILIGARDI,Crotone,4,4,0
2154,T;A,VIGNATO,Bologna,4,4,0
5317,T;A,BRUNETTA,Parma,4,4,0
2265,M;C,SCHIATTARELLA,Benevento,4,4,0
2659,M;C,DABO,Benevento,4,2,2
333,M;C,CATALDI,Lazio,4,5,-1
1933,M;C,MANDRAGORA,Udinese,4,5,-1
5008,M;C,EDUARDO HENRIQUE,Crotone,4,5,-1
5329,M;C,MAKENGO,Udinese,4,4,0
2392,M,WALACE,Udinese,4,5,-1
4881,Ds;E,CZYBORRA,Genoa,4,4,0
2728,Ds;E,PELLEGRINI LU.,Genoa,4,5,-1
390,Ds;E,GHOULAM,Napoli,4,3,1
1868,Ds;E,MURRU,Torino,4,5,-1
4414,Ds;Dc,DENSWIL,Bologna,4,4,0
4407,Ds;Dc,IGOR,Fiorentina,4,5,-1
517,Ds;Dc,DELL'ORCO,Spezia,4,4,0
4494,Ds;Dc,EMPEREUR,Verona,4,4,0
11,Dd;E,CONTI,Milan,4,5,-1
2860,Dd;E,MALCUIT,Napoli,4,4,0
141,Dd;E,LAURINI,Parma,4,4,0
2795,Dd;E,TER AVEST,Udinese,4,4,0
4997,Dd;E,RUEGG,Verona,4,4,0
4998,Dd;E,MOLINA N.,Udinese,4,4,0
630,Dd;E,SALA,Spezia,4,4,0
4461,Dd;E,ZAPPA,Cagliari,4,3,1
5326,Dd;E,BUSI,Parma,4,4,0
262,Dd;Ds;E,SANTON,Roma,4,3,1
4242,Dd;Ds;E,DALOT,Milan,4,4,0
1869,Dd;Ds;Dc,PISACANE,Cagliari,4,5,-1
327,Dd;Dc;E,PATRIC,Lazio,4,4,0
1891,Dd;Dc,CECCHERINI,Verona,4,4,0
15,Dd;Dc,MASIELLO,Genoa,4,4,0
1847,Dc,CALDARA,Atalanta,4,5,-1
2279,Dc,ROMAGNA,Sassuolo,4,5,-1
84,Dc,MARRONE,Crotone,4,5,-1
2016,Dc,FAZIO,Roma,4,5,-1
4403,Dc,CHABOT,Spezia,4,2,2
2769,Dc,MAGNANI,Verona,4,5,-1
425,Dc,TERZI,Spezia,4,3,1
5000,Dc,MAGALLAN,Crotone,4,5,-1
5307,Dc,VALENTI,Parma,4,5,-1
1915,C;W,TELLO,Benevento,4,5,-1
4515,C;T,AGUDELO,Spezia,4,4,0
2264,C,MORA,Spezia,4,4,0
2009,C,LUKIC,Torino,4,3,1
172,C,BORJA VALERO,Fiorentina,4,4,0
179,C,PETRICCIONE,Crotone,4,5,-1
2195,A,OUNAS,Cagliari,4,5,-1
1839,W;A,EDERA,Torino,3,4,-1
2378,T,PASTORE,Roma,3,4,-1
611,Por,RAFAEL,Spezia,3,1,2
447,Pc,LA GUMINA,Sampdoria,3,4,-1
4371,Pc,RASPADORI,Sassuolo,3,3,0
5011,Pc,DRAGUS,Crotone,3,3,0
374,M;C,POLI,Bologna,3,3,0
2854,M;C,BRADARIC,Cagliari,3,4,-1
305,M;C,STURARO,Genoa,3,4,-1
170,M;C,BADELJ,Genoa,3,3,0
2804,M;C,SCOZZARELLA,Parma,3,4,-1
2855,M;C,VIEIRA,Verona,3,4,-1
4327,M,OLIVA,Cagliari,3,3,0
2739,Ds;E,RECA,Crotone,3,3,0
2653,Ds;E,LYKOGIANNIS,Cagliari,3,2,1
1950,Ds;E,MAZZOTTA,Crotone,3,4,-1
4323,Ds;E,ZEEGELAAR,Udinese,3,4,-1
1979,Ds;E,BARRECA,Fiorentina,3,3,0
2252,Ds;Dc,MARCHIZZA,Spezia,3,3,0
521,Ds;Dc,PELUSO,Sassuolo,3,4,-1
2116,Dd;E,FARAGO',Cagliari,3,4,-1
2180,Dd;E,KARSDORP,Roma,3,3,0
729,Dd;E,PEREIRA P.,Crotone,3,3,0
106,Dd;Ds;E,MATTIELLO,Spezia,3,4,-1
2174,Dd;Ds;E,VENUTI,Fiorentina,3,4,-1
5300,Dd;Ds;E,HICKEY,Bologna,3,2,1
4511,Dc,DUARTE,Milan,3,3,0
4401,Dc,GABBIA,Milan,3,1,2
4493,Dc,DAWIDOWICZ,Verona,3,4,-1
4934,Dc,LOVATO,Verona,3,1,2
2286,C;T,CROCIATA,Crotone,3,4,-1
5287,C;T,ARSLAN,Udinese,3,3,0
4995,C,SEGRE,Torino,3,3,0
5322,A,MIHAILA,Parma,3,3,0
1982,W,PARIGINI,Genoa,2,3,-1
4,Por,SPORTIELLO,Atalanta,2,1,1
282,Por,BUFFON,Juventus,2,1,1
2853,Pc,MONCINI,Benevento,2,2,0
306,Pc,CERRI,Cagliari,2,3,-1
4923,Pc,COLOMBO,Milan,2,1,1
2137,Pc,SCAMACCA,Genoa,2,1,1
1871,M;C,DEIOLA,Spezia,2,3,-1
4986,M;C,ACAMPORA,Spezia,2,1,1
589,M;C,BADU,Verona,2,3,-1
2144,M;C,COULIBALY,Udinese,2,1,1
4459,M;C,ROVELLA,Genoa,2,1,1
528,M,MAGNANELLI,Sassuolo,2,3,-1
5319,M,SOHM,Parma,2,2,0
4390,E,ANDERSON D.,Lazio,2,1,1
4959,Ds;E,FOULON,Benevento,2,1,1
4984,Ds;E,RAMOS,Spezia,2,3,-1
4946,Ds;E,FRABOTTA,Juventus,2,1,1
5332,Ds;E,BASTONI S.,Spezia,2,1,1
134,Ds;Dc,BARBA,Benevento,2,2,0
393,Ds;Dc,LUPERTO,Crotone,2,2,0
394,Dd;E,MAGGIO,Benevento,2,2,0
4985,Dd;E,VIGNALI,Spezia,2,3,-1
50,Dd;Ds;E,MBAYE,Bologna,2,3,-1
4899,Dd;Dc;E,SINGO,Torino,2,3,-1
45,Dd;Dc,FERRARI A.,Sampdoria,2,3,-1
4888,Dc,SUTALO,Atalanta,2,3,-1
4960,Dc,TUIA,Benevento,2,3,-1
2143,Dc,CUOMO,Crotone,2,3,-1
4397,Dc,VAVRO,Lazio,2,3,-1
454,Dc,CAPRADOSSI,Spezia,2,3,-1
5010,Dc,ISMAJLI,Spezia,2,3,-1
2334,C;W,LERIS,Sampdoria,2,2,0
4989,C;W,MASTINU,Spezia,2,3,-1
5290,C;T,ESTEVEZ,Spezia,2,3,-1
4968,C,GOMELT,Crotone,2,1,1
2316,C,ZANELLATO,Crotone,2,2,0
299,C,KHEDIRA,Juventus,2,3,-1
4885,C,VILLAR,Roma,2,2,0
4921,C,ASKILDSEN,Sampdoria,2,2,0
2121,C,MELEGONI,Genoa,2,1,1
2725,C,CALIGARA,Cagliari,2,1,1
5298,C,POBEGA,Spezia,2,1,1
2773,W,SPROCATI,Parma,1,2,-1
5318,W,TRAMONI M.,Cagliari,1,1,0
4896,T;A,MALDINI,Milan,1,1,0
4353,T;A,MONTIEL,Fiorentina,1,1,0
5346,T,ROJAS,Crotone,1,1,0
4431,Por,CARNESECCHI,Atalanta,1,1,0
2297,Por,ROSSI F.,Atalanta,1,1,0
4955,Por,GORI P.,Benevento,1,1,0
4956,Por,MANFREDINI,Benevento,1,1,0
4883,Por,BREZA,Bologna,1,1,0
40,Por,DA COSTA,Bologna,1,1,0
4964,Por,VICARIO,Cagliari,1,1,0
1946,Por,ARESTI,Cagliari,1,1,0
4929,Por,CIOCCI,Cagliari,1,1,0
1890,Por,FESTA,Crotone,1,1,0
4351,Por,BRANCOLINI,Fiorentina,1,1,0
2815,Por,TERRACCIANO,Fiorentina,1,1,0
318,Por,MARCHETTI,Genoa,1,1,0
1843,Por,RADU I.,Inter,1,1,0
1930,Por,PINSOGLIO,Juventus,1,1,0
2770,Por,PROTO,Lazio,1,1,0
387,Por,REINA,Lazio,1,1,0
216,Por,DONNARUMMA AN.,Milan,1,1,0
2845,Por,CONTINI,Napoli,1,1,0
412,Por,COLOMBI,Parma,1,1,0
4977,Por,RAVAGLIA,Sampdoria,1,1,0
510,Por,PEGOLO,Sassuolo,1,1,0
4867,Por,TURATI,Sassuolo,1,1,0
4981,Por,KRAPIKAS,Spezia,1,1,0
2790,Por,ROSATI,Torino,1,1,0
220,Por,UJKANI,Torino,1,1,0
2271,Por,NICOLAS,Udinese,1,1,0
4491,Por,BERARDI A.,Verona,1,1,0
4996,Por,PANDUR,Verona,1,1,0
160,Por,TATARUSANU,Milan,1,1,0
543,Por,PADELLI,Inter,1,1,0
5289,Por,CRESPI,Crotone,1,1,0
1921,Por,ZIMA,Genoa,1,1,0
5304,Por,BOER,Roma,1,1,0
4523,Por,AVOGADRI,Sampdoria,1,1,0
5306,Por,ALIA,Lazio,1,1,0
5320,Por,PALEARI,Genoa,1,1,0
2814,Por,PROVEDEL,Spezia,1,1,0
4520,Por,LETICA,Sampdoria,1,1,0
574,Por,SCUFFET,Udinese,1,1,0
2798,Por,DINI,Parma,1,1,0
2170,Por,MILINKOVIC-SAVIC V.,Torino,1,1,0
5333,Por,GASPARINI,Udinese,1,1,0
2722,Por,RAVAGLIA F.,Bologna,1,1,0
5338,Por,RINALDI,Parma,1,1,0
5345,Por,FARELLI,Roma,1,1,0
3,Por,RADUNOVIC,Atalanta,1,1,0
4359,Pc,PICCOLI,Spezia,1,1,0
4387,Pc,ADORANTE,Parma,1,1,0
2244,M;C,DEL PINTO,Benevento,1,1,0
2726,M;C,DANZI,Verona,1,1,0
5286,M;C,AKPA AKPRO,Lazio,1,1,0
5312,M;C,LEO' SENA,Spezia,1,2,-1
5331,M;C,BASIT,Benevento,1,1,0
4969,E;W,MUSTACCHIO,Crotone,1,1,0
4406,Ds;E,TRIPALDELLI,Cagliari,1,1,0
4945,Ds;E,CALAFIORI,Roma,1,1,0
1876,Ds;E,PAJAC,Cagliari,1,1,0
490,Ds;Dc;E,REGINI,Sampdoria,1,1,0
4925,Ds;Dc,CARBONI,Cagliari,1,1,0
2869,Ds;Dc,DJIDJI,Crotone,1,2,-1
2724,Ds;Dc,BUONGIORNO,Torino,1,1,0
2747,Ds;Dc,PAZ,Bologna,1,1,0
4454,Dd;E,PINNA,Cagliari,1,1,0
4366,Dd;Ds;Dc,ARMINI,Lazio,1,1,0
4976,Dd;Dc,KALULU,Milan,1,1,0
2745,Dd;Dc,CALABRESI,Bologna,1,1,0
4961,Dc,VOLTA,Benevento,1,1,0
261,Dc,RANOCCHIA,Inter,1,2,-1
4917,Dc,PRODL,Udinese,1,2,-1
5316,Dc,AMIONE,Verona,1,1,0
4950,Dc,DALLE MURA,Fiorentina,1,1,0
4487,Dc,FERIGRA,Torino,1,1,0
2107,C;W;T,KIYINE,Lazio,1,2,-1
4919,C;T,BALDURSSON,Bologna,1,1,0
400,C;T,DEZI,Parma,1,1,0
2835,C;T,KINGSLEY,Bologna,1,1,0
4411,C,AGOUME,Spezia,1,2,-1
4953,C,PALUMBO,Udinese,1,1,0
4349,C,NICOLUSSI CAVIGLIA,Parma,1,1,0
4370,C,PORTANOVA,Juventus,1,1,0
4862,A,DIALLO,Atalanta,1,1,0
5297,A,LUVUMBO,Cagliari,1,2,-1
5303,A,MALES,Genoa,1,1,0
2013,A,RICCI F.,Sassuolo,1,1,0
4335,A,SCHIAPPACASSE,Sassuolo,1,1,0
4938,A,MORO,Lazio,1,1,0
